Я считаю, что мы должны были работать с нормализованными данными.
В действительности, это не обязательно, потому что мы можем работать также с
начальством данных, в результате нормализации, но с нормализацией иногда это более
комфортно, и это один из способов, чтобы участвовать в нормализации.
И модель, которую я использовал, которую я представил, это был
модель, в котором вместо использования этих первоначальных данных, даже в нормализованной форме,
мы смещаем их к векторам деменциала,
меньше чем один, в сравнении с деменциалом
первоначальных данных, мы смещаем их к
векторам деменциала, к углу каждой части
деменциала.
И потом, эта работа была использована в многих сетях,
мы имеем несколько публикаций об этом,
включая одну публикацию с Борисом в журнале в России, но потом мы
конфронтировались с следующим проблемом, который был действительно очень серьезным
ситуацией, который был первый раз, когда я работал с большими данными,
когда нужно было делать это с миллионами сетей этого рода,
которые были, которые презентировали,
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Да, у нас есть комментарии о вашем участии.
Так что, надеюсь, это было достаточно понятно.
Спасибо.
Корректор В. Кулакова
Но, конечно, в текстах, в артикуле, есть много, много...
Не много, но есть несколько линей,
несколько ссылок к другим, конечно, к другим опубликованиям,
к этому полку.
Что я могу сказать о этом полку?
О том, что это, на самом деле, эта презентация.
Просто один момент.
Это состоит из двух частей.
Двое партий обвиняют только в инфекционном проблеме.
Обвиняют только в декомпозиции.
И эта идея, очень старая идея для меня,
около 20 лет,
как я suggested firstly.
Я могу сказать, что я подумал об этом.
И это может быть...
Это имеет несколько веществ.
Например, в политических телах,
в образовом процессе,
и в...
в рынке.
Просто эта презентация связана
только с опубликованием в рынке.
Но, во-первых, я бы хотел показать
идею декомпозиции,
которая достаточно простая, но, конечно, достаточно сильная.
Я хочу сказать о себе.
Что означает декомпозиция?
Это понятно, что...
Если у вас есть граф,
я бы хотел...
чтобы создать...
чтобы найти какой-то сет...
сет его вертикал.
Так, что в...
в relatively few connections between these parts,
and relatively...
relatively many connections inside.
It's clear, it's not a formal definition, of course,
but it's clear what's the problem.
So...
So, however...
Just a moment, I can see oil.
It's very easy for me.
You will see the same.
One moment.
So, it's clear.
So, what is the part of this present...
of this part?
Notion definition, algorithm itself,
and numerical characteristics.
Perhaps...
Also, perhaps very...
sometimes useful.
What's partition?
First of all, from the advice,
I can say, advice of Mirkin,
give exact...
No, not exact, but give definition
of all the main notions.
So, partition is clear what's partition.
Graph decomposition is family of subgraphs,
and so on.
It's also clear what it is.
Graph dichotomy
is graph decomposition into two subgraphs.
And graph depth...
What?
Ah.
Another slide.
Ah, here. I understood.
Ah, it's possible without it.
Well, I see. Much easier.
Well.
Well, as next one,
graph decomposition, no.
Partition.
And especially graph depth,
it's a new characteristic of graph entanglement.
The plastic graph.
Calculate is a further described
algorithm of family of dichotomies contraction.
So, what about it?
Oh, like many other algorithms,
it consists of two parts.
Intellization stage and regular stage,
which is repeated several times.
It's also parameter.
First of all, what's the utilization?
Initial assignment necessary parameters.
Random value from 1 to 5, till 5.
It's...
5 is just one of parameter from the algorithm.
It can be 1 till 1, also possible.
1 till 10, it's not so important.
I define initial loading
in all the edge of the given graph.
What is name of loading?
Perhaps the most important,
very important notion in this report.
And it's really, it's a maximum,
it's really, it's a...
maximum...
Maximum of edge loading is defined
as initial maximum loading.
It will be described early,
and initial value D is 0,
and number execution of regular stage is T.
Well, the next one.
Initial assignments.
Ah, it already was.
At every execution of regular stage,
there are several input data,
some input data, graph itself never changes,
current value of loading in all the edges,
current value of maximum loading,
and maximum is getting taken over
over all the edges,
and current value of graph depth.
After every execution of the regular stage,
produced modified values of loading in all the edges,
modified value of graph depth,
modified value of depth,
current depth, lmax, and one dichotomy is constructed.
But every regular stage
produces one new dichotomy.
What's regular stage?
Perhaps this algorithm,
it will be illustrated by a picture,
but, however, now,
it's not so well-considered,
only main page,
main steps are described,
without I meet many details, of course.
Choose a random pair of different vertices
from the set of vertices.
v is clear,
not clear, it's not clear,
but it's the most important step here,
it's the second step.
Construct a minimum path,
connecting the two chosen vertices by Dijkstra algorithm.
But the length of an edge is its current loading,
the length of a path is equal to the length of its longest edge,
not the sum, but the maximum.
It's also very low notion,
and, of course, Dijkstra algorithm works in this situation also with maximum.
And what after we did deal?
After we selected, constructed, not we,
Dijkstra algorithm constructed one path,
it increased by one,
all the current loading in all the edges,
because this path just go along all these edges.
Loading is increased by one,
and increase by one the current value of graph depth.
It means any path increases value of depth of the graph by one.
And execute steps one to four,
till the maximum value of loading exceeds the current value Lmax.
Consider the initial graph with the loading just before we're finding this path.
The sets of edges whose loading is equal to Lmax
contain some cut.
This graph is sort of after that we can,
by deletion of all these edges,
we construct the number of components becomes more than one.
Perhaps not compulsory too, perhaps more.
And we construct two sub-graphs,
one with the maximum number of vertices,
that they union all the other component.
Of course, really it's described how to unite all the others and so on.
But really what's important,
it's all virtual operation, I can say,
because graph all the time is the same.
Now loading of edges of course changes,
the length also,
so-called depth of graph also changes,
but only increasing.
But graph all the time is the same.
I would like to show in picture,
because it's much easier to understand,
because it's the central path.
There are three cases of regular stages.
Case A, both lines are just edges with maximum load,
maximum loading.
In all the other edges loading is less.
If we do not form any cut,
we don't contain any cut,
so you can take arbitrary vertices A and B
and find the shortest path.
Of course, the shortest path,
because of its minimax definition.
It never goes along with edges with maximum loading,
because it tries to find a path
with minimal length.
A length of the path is the maximum value of length of any edges.
From this, it's possible to find.
Case B.
All these edges with maximum loading
do contain some cut of the graph,
but if vertices A and B from one side to this,
inside of one of components of connectivity,
connecting the component of the graph,
it's possible also to find this.
Let me show something here.
How to show something?
Do you have something to show?
Can you show something?
Here or there?
Can you show a place?
Where it is?
This one?
No, it's not so.
So.
There is no cursor here.
Ah, it's not working.
No, press and it will show.
Ah, well.
The most interesting case C was here.
The case where all the set of edges with maximum loading
do contain, like in case B,
do contain some cut of the graph,
but A and B are different components of this graph.
From this, any path, including shortest path,
must go through at least one,
but really a long one of these edges.
Because we increase every,
because we increase any loading by one,
we will increase maximum value, L maximum.
It also will increase by one.
And we go to the...
First of all, from this previous step,
we find some dichotomy.
Not find, it's clear, it's given after elimination,
even virtual with edges.
And so we can go to the next stage,
the next regular stage.
What will happen after all of them?
So, how to construct algorithm?
It's only dichotomy in two parts,
but how to construct dichotomy to many parts?
To many parts, it's very natural,
because the first is select some,
select one component, one sub-graph,
one sub-graph, and after apply the same.
But we select, with algorithm,
we select a sub-graph with maximum number of vertices.
And after that the same algorithm is used another time
for this sub-graph, the same algorithm, and so on.
Find dichotomy, and after that,
for all the pair of found sub-graphs,
select the one whose maximum number of vertices
in both sub-graphs is very minimal among all the pair.
And what I mean here?
Well, that's okay.
Replace selected sub-graph,
these two found, and the previous step,
and the previous step three,
and we find the composition into K plus one sub-graph.
So, we must, in the beginning,
we have some required number G of sub-graphs,
and we can construct some graph decomposition
into G sub-graphs.
What is necessary to say about all these constructions?
It's very simple construction, but it is effective.
Why? I can say.
Practically, I know, of course,
a lot of methods of qualification of graph decomposition,
and in any methods, the goal of any method
is to find some decomposition,
the best decomposition.
It's so possible, if a graph is simple,
a simple one, any, many, many, many others,
you'll find the same.
But if you have some more complicated situation,
I can say, perhaps, to sharp the best,
or not the best, the correct decomposition
simply does not exist, does not exist.
No, not at all.
You can construct, because I use random generator
always construction,
you can find many, many different decompositions.
Many different.
No, if I repeat this thousand times,
but typically 30 or 500 of vertices.
30, 40, 20, something like this.
Not 100, but a number of different dichotomies.
And after that, one dichotomy is selected.
Because you have a lot, you can select one.
In many cases, it's not necessary to select one.
It also exists.
But it's not in this work.
Some characteristic of the graph itself
that is defined following all these different decompositions.
It's called like entropy of this family of different decompositions.
Different dichotomies.
What is necessary to add?
All this construction needs only graph
because no metric information is used here.
But typically, many problems.
You have metric, you have distance between objects, between elements.
And so, of course, it's possible not only to construct graph.
Typically, I take four closest.
And so, consider the graph.
After that, find the composition of the graph.
But when you select one, the composition among many,
it's possible also use metric, distance between elements.
And from that, I use just in the stock market
because I have prices from some time.
And finally, I have distance between different objects.
Because it's time, it's prices during 15 days.
Also parameter, my parameter.
I will explain all parameter after that.
And so, it's possible to use not only graph characteristic itself.
Graph only, but also metric.
So, what I do, I find average distance between all elements in one sub-graph.
And in two selection, in two sub-graph of the composition, I select one.
I select pair one, the composition, one dichotomy,
where the maximum, where this number of vertices will be minimal among these two.
It will be minimum, maximum of two, maximum of two graph.
Maximum number of vertices in both graph, both part of dichotomy.
All thousand, perhaps of course less, but all thousand variant will be minimal.
It's, I can say, tend to situation excluding such that you have thousand,
you have 500 vertices, you have 495 and 5.
I try to exclude it if a normal uniform decomposition exists, it will be found by this algorithm.
But if also it's possible in this place use the second part.
The same algorithm, but not instead of number of element,
you can consider average distance between all the elements in this sub-graph.
It must be of course then less, then better.
Its distance must be maybe as close to one to other as possible.
The same, it's selected one of two, this has the worst case.
And afterwards all the pair, all the pair, it selects,
algorithm selects this one with maximum possible density.
Density is clear, it's something like distance, but when more, when better.
So, this is the end of the first part of my presentation.
Second part, concern.
Just a moment, I can do it.
So, the modified algorithm that I told just now of these things, add finally.
Second part of my presentation concern just market graphs for S&P 500.
It's a very popular object because 500 not a lot,
but of course it's 500 greatest, largest, greatest American companies.
And from that of course it's, I can say, behavior with market.
It's very typical for all the economic, not only the United States.
So, what's written? Some standard conditions.
So, I consider 15 days, L here 15.
Prices share, so consider for these days.
All the information is related to the last day, it's clear.
And also distance, it's clear.
Distance is defined by correlation coefficient, it's standard things.
This construction, I can say, very non-construction.
Only one thing, because sometimes not with some number closed,
but in many constructions of market graph, consider.
It's a level of correlation coefficient is given.
For instance, 0.6 and 0.7.
And as connected only with pair whose coefficient is more than this number.
But I prefer because sometimes it's not very, not uniform in a different part of this graph.
Distance scientifically be different.
I mean coefficient correlation.
From that I prefer take fixed number.
Why for? Like all the other parameters will be explained for all of them.
That's why graph is called the market graph.
It's very known notion for more than 20 years, perhaps even more.
I have, of course, a link to the first book about it.
General scheme of the daily trading algorithm.
What's so about?
Many people try to find, to predict big crisis.
I don't engage at all in this problem.
I think only about trading the next day.
Using information of the previous day.
Like not only me, a lot of publications concerning the same problem.
What to do the next day, which shares to buy, which shares to sell.
Of course, in this point of view it's standard things.
But how to do it?
Approach is very known, but how to do it is different things.
So the second point, it's a general scheme.
Building graph of share of the base of this analysis, which is advisable to trade the next day.
Or decide to skip trading the next day.
Sometimes also necessary to skip the next day if you feel, if you know, perhaps, bad results.
But pay attention, the item four, making decision about suspension of trading for a certain period, not for one day.
And not because it can be something bad.
Not because this decision depends on the result achieved during the previous period.
Result can be good, not only bad.
Good results and have bad results.
In both case we stop the trading up to end of period.
Period, connected period is one quarter.
About 62-63 working days.
So I considered 40, not 40, 21 years, 84 period, 84 quarters.
Between 1990 and 2010.
Big crisis just inside this period.
But it's not so important for me.
Big crisis is not so important.
I will explain what it means.
So, for the previous day.
Very simple idea here.
I consider, I consider market graph constructed for last day, for today, in the evening, and the previous day.
So in both graph I construct the composition into 15, into 12.
It's not so important in 12.
Also parameter.
In 12 some graphs I can say cluster and what is perhaps something new, not so new.
But I found the maximum intersection of the cluster.
Maximum number of elements.
So we have two clusters, the same set of course.
But with big intersection you have shares that have similar, because we are inside one cluster.
I can say similar behavior in last 15 days.
What does it mean?
The next choice is like, because after that the end here.
Fine subset.
So some other conditions.
So for M, if you say to yourself M, whose cost increased from yesterday and the note with M+, and here whose cost decreased from yesterday and the note M-.
So of course it's natural idea to suppose with shares the next day, the known day, next day.
Tomorrow you'll have the same behavior.
But of course it's not a fact.
Moreover, I think what to do is not so.
You will just know what's possible to do about it.
In many cases it's so, but not always.
I can say it's not always so.
Very simple recommendation of course for share from the group M-.
Of course the next day it's proposed to sell with shares at a price at the market opening, which is assumed to be close to the price at the closer time the day before.
And so buy at the market closer time the price, because it will be cheaper.
And the same M+, this time it's helpful to buy one share and sell it at the end of this day, in the morning to buy.
So because in this part price increases.
So it's a very natural idea.
But why it can work?
Because I used not only this fact from the last two days, but also from the previous 15 days.
From that it very often gives good results.
But not often.
But what after that?
What is really new thing I can say?
Stopping crew.
The considered elementary period is one quarter and S of t is a cumulative income after day t from the beginning of the considered quarter.
The first day is zero, but I use day zero, day one I use only to predict the next, not to predict to consider the next day and so on.
So what is the idea here?
I define two numbers.
Two terms hold.
One negative minus 25 and positive plus 50.
So I make a decision every day.
It's cumulative income.
It means from the beginning of the quarter up to this day.
It's good enough.
It's not good.
Also the trading is suspended till the end of the current quarter.
It's income more than 50.
When the trading is suspended, it's a good result.
So you can earn some money and so not to play more.
So otherwise the above exciting trading algorithm continues to work.
Of course this algorithm can be named, but it's really so caution algorithm.
I can say even truthfully.
That's all.
So I can tell the very known Russian expression in Russian, but explain this meaning.
Не зато отец сына бил, что тот играл, зато что отыгрался.
Main idea here you must be satisfied with not big, but positive result.
That's all.
It's also known idea.
By the way, this situation a bit similar, not a lot, but a bit similar to very known problem, secretary problem.
Because you also must finish, you don't know what will be after that.
But in this case you have probability, but here you know nothing.
However you can make reasonable decision.
Why reasonable?
After that I can present some table.
That's all.
Result of the stopping rule.
It's three period, three quarter.
Not up to the end, but it's clear what happened.
And the place where I stop.
Why not this place?
Something happened here.
Something happened here.
What we can see here?
Anyway it's possible to...
So what's clear from here?
Several, five several quarters between forty, between forty one, forty.
Forty, twenty years, twenty one years, eighty one.
Eighty one.
Well and we can what?
Here negative result we stop here.
Twenty nine minus.
Here also negative result and we stop just here.
Negative result and we stop here.
More than fifty.
The same is here.
Pay attention.
The same is here.
The same is here.
Pay attention here.
I know picture is spoiled, but I don't know why.
It's important.
From where the pay attention is just period before great crisis.
It's third quarter of 2008.
But I don't consider.
Here you can receive much more.
Here you can receive also.
No less.
Here you also can receive more.
Here and so on.
But I stop.
It's stopping cruel.
It's stopping cruel.
So what after that?
It's almost all.
I calculate with algorithm from twenty years, twenty one year.
You can hear annual income, sometimes negative.
Cumulative income.
You can see some increase anyway.
And it's possible to see better presentation here.
It's regression line.
It's results here.
Income here time.
You can see.
More I can say with the contract.
I presented.
I calculate many such.
Perhaps three or four such picture.
Some of them up to two thousand nineteen.
The character was the same.
Sometimes I change some not important details.
But anyway, it's all the same.
It's positive result.
What can be said about it?
Result itself not so good.
Very little sum.
But little sum.
For instance, two thousand dollars and so on for many years.
But first of all, I buy one.
I deal with one share.
Only one share.
If you do the same with hundred share.
We'll receive hundred times.
Because in thousand share you'll receive thousand times more.
When written here.
So it's not so bad result.
But of course.
What I would like only to.
To start to end.
Parameters.
We suggest algorithm is algorithm of data analysis.
And it is not an algorithm of stock market imitation.
No assumption about stock market behavior itself.
As well as about behavior of the actor.
No probabilistic.
No any assumption at all.
I consider data as a fixed number.
When I know.
And I don't suppose anything about them.
Anything.
It's only.
But when I produce.
I use probability like.
Because I use random.
Random standard data generation.
But something else.
Because in this case it's possible to use limit theorem and so on.
Not as possible to use.
To initial data.
That.
Absolutely unknown.
I think all of us understand the difference between.
What is unknown.
Uncertainty and.
Uncertainty and probability.
Very different things.
So.
I support only uncertainty.
Not probability at all.
And after that.
I use several.
Things how to improve this algorithm.
Of course there are many way to improve it.
I don't intend to.
Of course I would like to underline.
That's not.
The end of the work.
It's a beginning of the work.
Serious analysis of fund.
Because not only this.
Stock market.
Also the others.
But.
I can say it's necessary to understand.
Pay attention.
That.
Big crisis.
Don't.
I can say.
Don't trouble me.
Don't trouble me at all.
You receive plus even before this crisis.
And even after that.
Of course.
It's because.
Other idea.
Of course.
And the last.
The last picture.
Don't worry.
Is the last.
About great crash.
Some people can consider.
That is absolutely.
Monte Carlo.
Nothing to do.
Great crisis.
To 1929.
It's a citation of.
There is this edge.
My friends.
To sell.
Security.
Katolik.
Wisdom of 20.
Yes I didn't.
Pente.
So.
You must.
We need.
Ring.
The reason.
is.
A.
rush delivery was so.
High no.
We must.
低.
That.
Cisance no.
That's a point.
Vaccine Luis.
Massive and they can.
Но смысл прожечь он предовольен и точен. Я ничего не потерял. Мало того, сорвал, как бы, вероятно, выразились изрядный куш.
Я извиняюсь. Уже 15 минут.
Не, ну не 15. Да, то ж, наверное, часы. Не 15. 5 минут. 5. 5.
Ну держи 5.
5. 5.
Зачем?
Ветсул. Ветсул.
У вас есть вопросы?
Конечно.
У вас есть вопросы?
Конечно.
Индекс – это не результат.
Индекс – это параметр рынка.
Результат – это деньги, которые люди могут получать.
Нет, я не сравниваю с индексом.
Может быть. Много идей нужно попробовать.
Во-первых, я знаю несколько способов.
Кстати, я написал себе все программы.
И много технического работы здесь.
Понимаете? Здесь, на самом деле, 5 или 6 программ.
Но нет.
Есть много-много возможностей, чтобы улучшить результат.
Конечно, я видел предыдущие вещи.
Я могу сказать только одну вещь, но они все не стабильны, я могу сказать.
И они стабильны, действительно, в автоматическом смысле.
У вас есть метрика, чтобы измерить стабилизацию вашей стратегии?
Потому что я не могу делать это один раз.
Я действительно делал это пять раз, но, возможно, пятьдесят раз.
Потому что это скоро достаточно.
Это возможно сделать.
Но это не первое данное.
Это продукт.
Это результат процесса.
Результат – это действительно рандомное значение.
В автоматическом смысле.
Из этого вы можете использовать.
Конечно, некоторые дни могут быть негативными.
Но некоторые дни более позитивные.
И из этого вы получите хорошую сумму.
Позитивную сумму.
У меня есть вопрос.
Вы говорили об кассе или коде.
Как ваш алгоритм соответствует коде и коде алгоритма?
Конечно, я очень хорошо знаю.
Но, нет, нет, это не так.
Это не так.
Потому что я знаю, что с этой кассой, с этой кодой,
с этой кодой, я могу сказать, в любом случае.
Все параметры равны, максимально равны.
Все коды.
Мы имеем больше, но это содержит код.
Из этого я просто выключаю все это.
Не нужно это найти.
Мой алгоритм определяет все это код.
И то, что касса максимально равна коду.
И так я не нужно это найти, как и Форд Волкерсон.
Особенно найти этот код.
Это просто найдено самым алгоритмом.
Моим алгоритмом.
И после этого я просто выключаю.
Я могу сказать, выключаю виртуально.
За какое-то время.
Я не меняю кассу.
Я понял вашу вопросу.
Это не проблема.
Мы знаем эти коды.
Я делаю эти коды в один раз.
Это просто момент, когда они увеличиваются.
Максимальный код увеличивается в один раз.
Потому что это только калькуляция.
Ничего из-за кодов.
Я думаю, вы можете сказать, что ваш алгоритм кодов.
Нет.
Потому что я использую абсолютно другое.
Я использую идею, которую я нашел в виртуальности.
И дикстра.
Минимайсовый вариант дикстра.
Код найдет все, что необходимо.
Это, как я могу сказать, первая идея.
Много лет назад.
Но эта идея работает в политическом теле.
И в образовом процессе.
Много случаев.
Еще какие-то вопросы?
Спасибо большое.
Большое спасибо.
Наш следующий спонсор.
Тузана Наскиментова.
Тузана, слышишь меня?
Это Борис.
Слышишь меня, Тузана?
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Добрый вечер.
Пиши на презентацию, видеть твое лицо, а не презентацию.
О, извините, много спасибо, много спасибо.
Пожалуйста.
Это нормально сейчас?
Да.
Прошу прощения, я очень прощена, потому что, если вы позволите мне,
я буду жить и вернуться в сессию, потому что я не могу слышать себя.
Что я должна делать?
Я не могу слышать кого-то.
Мы можем слышать тебя.
А вы можете слушать?
Да, Варис.
Тизана, мы можем слышать тебя в сессии.
Просто продолжи.
Я вижу твое лицо, но это не ты.
Принеси и продолжи.
Окей, я не буду продолжать.
И я прощаюсь, прощаюсь за это.
Это не ты.
И они должны быть прощены, потому что...
Да, да, не волнуйтесь, не волнуйтесь.
Не волнуйтесь.
Окей, пока, пока.
Так, как я говорила,
мы пересмотрели, что каждое первое
оборудование сезона может быть
разделено в короткие периоды,
в которых оборудование в форме
более или менее постоянное.
Таким образом, мы предложили
три-стабилизованный оборудование.
Во-первых, мы сегментировали
оборудование с сейсовидной температурой,
дириженной от сателлита,
чтобы изменить оборудование в регионах оборудования.
Потом мы нашли оборудование в временах
стабилизации и, наконец,
мы нашли короткий оборудование
в этих временах.
Первый метод и модель для сегментирования
мы разработали несколько лет назад
с самым оборудованным оборудованием кластера.
Благодаря предпочтению СССР,
мы измерили температурные значения Aij
на каждом пикселе ij,
мы рассмотрели модель
по следованию модели оборудования кластера
в 1999-1996 году,
в таком смысле,
что каждый оборудованный температурный значение
может быть оборудованным,
как продукт оборудования кластерной интенсивности
и кластерной membership ij,
плюс резидуальный значение ij.
Чтобы оптимизировать этот модель,
мы рассмотрели критерию оборудования кластера
по следованию модели оборудования кластерной интенсивности
и кластерной membership ij.
И мы легко можем определить,
что интенсивности будут ничего другого
чем температуры оборудования кластера
по следованию пикселей.
Я не имею времени идти в детали
о дитературе,
мы оборудовали этот мета-модель,
но мы можем сказать,
что самодельная самодельная алгоритмка
встанет от популярности,
в росте оборудования кластера
по следованию оборудования кластера.
Кластерное критерии берут формат продукта
по повседневной molta разд瑰ли в несколько моментов.
Ferrari-баз discomfort
adhaptivity
outfit
Cluster
ell
Cluster
и
Так что в этих фиграх мы можем увидеть, что мы проявляем
то, как мы получаем результаты сегментации с алгоритмом СТСЕКС.
В случае Португалии, где у нас на левой стороне
образ с температурой СССР.
В середине этого образа, после предпочтения стажа,
мы проявляем зону оборудования моря
и на правой стороне бинарный метод,
полученный с алгоритмом СТСЕКС,
где оборудование зоны оборудовано зелёным.
И ещё один пример,
когда мы проявляем зону Атлантического океана Норвегии.
На втором этаже мы хотим найти временные рейтинги,
в течение СССР.
Так что, в действительности, оборудование не постепенно
развивается через время, но вместо этого
оно проявляет несколько раз сегменты,
в которых оборудование показывает подобные поведения.
Чтобы осуществить это, мы начали вытягивать 4 функции
из сегментов СТСЕКСа.
Тоталонная часть оборудования,
оборудование температуры на оборудовании,
максимум и минимум литературы оборудования.
И с этим мы хотим вытягивать последующие СССР.
Для этого мы адаптируем
итеративный аномалистический партнер-агритм,
пропущенный Миркин,
в первую очередь как интеллигентная
инициализация для популярного киминального алгоритма.
Итеративный аномалистический партнер-агритм
секвенционно вытягивает кластеры один за одним
и позволяет моделировать количество кластеров
в неисправной форме.
В нашем случае мы исследовали этот алгоритм
для неисправной сегментации СТСЕКС,
и так мы использовали EAP,
используя 4 функции,
вытягивающие из сегментов СТСЕКС,
и вытягивающие автоматически
в неисправной форме
моделировавшуюся стоп-кондицион,
количество времени.
В этой таблице мы проявили
проявление времени
на три независимых сезона Португалии.
И это очень интересно,
потому что количество времени
на каждом году,
между 3 и 5,
для обеих коллекций СТСЕКС
в разных регионах мира,
Португалии и Африки.
На последнем этапе
мы хотим найти кластер КОР-ШЕЛ,
чтобы представить временные рамки
как постоянный модель Пуэлла.
Для этого мы снова
собираем предпроцесс ССТ-грид A
как метрика АТ IJ
с температурными значениями IIJT.
Кластер КОР-ШЕЛ
У является секвенсором
Т-кластерных слайсов
R union St equal 1
до R union St equal T-капитал
с Т-капиталом,
previously derived from the
Iterative Anomalous Pattern algorithm
and with R a constant set,
the core, and S of T a variable set,
the shell at each moment T,
not overlapping R.
So a core-shell cluster slice
is represented by two non-overlapping sets,
R union S of T,
with binary values R IJ,
belonging to the core,
and S IJ of T belonging to the shell,
such that their product is equal to zero.
The model to represent an upwelling SST
at pixel IJ and moment T
is approximated by the sum
of the pixels belonging to the core
plus the pixels belonging to the shell
weighted by values
that correspond to the intensities
of the core and of the shells
and are to be found
plus a small residual value E IJ.
Again, the residual values
are minimized according to the least squares
clustering criterion,
defined by this equation 6,
and it's not difficult to derive
that the first order minimality conditions
of this function delta,
the clustering criterion at moment T,
lead to intensity values
for the core and the shells
that lambda and lambda plus mu,
that are nothing else
than the mean temperatures
of the pixels belonging to each part
of the core shell cluster.
Criterium delta can be rewritten
as the difference of a portion D
that is defined
as the total data scatter
and that is constant for our data,
and G that is the core shell cluster's
contribution to that
and is to be maximized.
And to maximize this portion G,
we proposed an iterative algorithm.
The input is a set,
a collection of T SST grids,
and the output is one core shell cluster
that is a sequence of T cluster slice
and the corresponding intensity values
lambda of T and lambda of T plus mu of T.
At the initialization of the algorithm,
we run the sequential self-tuning algorithm
over each SST grid AT
and let C1, C2 and CT
be the obtaining upwelling regions.
We calculate the initial core
as the intersection of those clusters
